vehicle_id,type_id,mileage,estimated_monthly_accumulation,last_update
1,22,1000,1000,2025-02-28T21:36:25.236682+00:00
2,6,13931,800,2025-02-28T21:36:25.236682+00:00
3,24,98453,1300,2025-02-28T21:36:25.236682+00:00
4,4,68545,1000,2025-02-28T21:36:25.236682+00:00
5,6,6839,800,2025-02-28T21:36:25.236682+00:00
6,26,21731,1000,2025-02-28T21:36:25.236682+00:00
7,20,202276,1000,2025-02-28T21:36:25.236682+00:00
8,3,48580,800,2025-02-28T21:36:25.236682+00:00
9,25,1000,1000,2025-02-28T21:36:25.236682+00:00
10,24,86469,1300,2025-02-28T21:36:25.236682+00:00
11,5,215684,1000,2025-02-28T21:36:25.236682+00:00
12,18,60937,800,2025-02-28T21:36:25.236682+00:00
13,28,1000,1000,2025-02-28T21:36:25.236682+00:00
14,4,92969,1000,2025-02-28T21:36:25.236682+00:00
15,4,89861,1000,2025-02-28T21:36:25.236682+00:00
16,30,37036,1000,2025-02-28T21:36:25.236682+00:00
17,8,11596,1000,2025-02-28T21:36:25.236682+00:00
18,28,1000,1000,2025-02-28T21:36:25.236682+00:00
19,11,14380,800,2025-02-28T21:36:25.236682+00:00
20,14,67762,1000,2025-02-28T21:36:25.236682+00:00
21,14,115961,1000,2025-02-28T21:36:25.236682+00:00
22,4,98997,1000,2025-02-28T21:36:25.236682+00:00
23,1,1000,1000,2025-02-28T21:36:25.236682+00:00
24,20,155945,1000,2025-02-28T21:36:25.236682+00:00
25,9,125421,800,2025-02-28T21:36:25.236682+00:00
26,23,166917,1000,2025-02-28T21:36:25.236682+00:00
27,20,191963,1000,2025-02-28T21:36:25.236682+00:00
28,4,61244,1000,2025-02-28T21:36:25.236682+00:00
29,7,171924,1000,2025-02-28T21:36:25.236682+00:00
30,19,1000,1000,2025-02-28T21:36:25.236682+00:00
31,27,28835,1300,2025-02-28T21:36:25.236682+00:00
32,11,15701,800,2025-02-28T21:36:25.236682+00:00
33,6,13275,800,2025-02-28T21:36:25.236682+00:00
34,4,123662,1000,2025-02-28T21:36:25.236682+00:00
35,24,83414,1300,2025-02-28T21:36:25.236682+00:00
36,18,37808,800,2025-02-28T21:36:25.236682+00:00
37,5,236411,1000,2025-02-28T21:36:25.236682+00:00
38,23,135387,1000,2025-02-28T21:36:25.236682+00:00
39,23,178657,1000,2025-02-28T21:36:25.236682+00:00
40,16,49496,800,2025-02-28T21:36:25.236682+00:00
41,8,12422,1000,2025-02-28T21:36:25.236682+00:00
42,5,135502,1000,2025-02-28T21:36:25.236682+00:00
43,21,74384,800,2025-02-28T21:36:25.236682+00:00
44,22,1000,1000,2025-02-28T21:36:25.236682+00:00
45,20,197028,1000,2025-02-28T21:36:25.236682+00:00
46,24,54957,1300,2025-02-28T21:36:25.236682+00:00
47,5,276081,1000,2025-02-28T21:36:25.236682+00:00
48,16,100768,800,2025-02-28T21:36:25.236682+00:00
49,24,78231,1300,2025-02-28T21:36:25.236682+00:00
50,24,85275,1300,2025-02-28T21:36:25.236682+00:00
51,30,35993,1000,2025-02-28T21:36:25.236682+00:00
