id,region_id,type_id,registration_count,year_recorded,last_updated
25725,1,24,13466,2018,2025-03-07T20:26:21.869259+00:00
25726,1,24,12009,2019,2025-03-07T20:26:21.869259+00:00
25727,1,24,12810,2020,2025-03-07T20:26:21.869259+00:00
25728,1,24,12204,2021,2025-03-07T20:26:21.869259+00:00
25729,1,24,11333,2022,2025-03-07T20:26:21.869259+00:00
25730,1,24,10835,2023,2025-03-07T20:26:21.869259+00:00
25731,1,30,19266,2020,2025-03-07T20:26:21.869259+00:00
25732,1,30,19635,2021,2025-03-07T20:26:21.869259+00:00
25733,1,30,17484,2022,2025-03-07T20:26:21.869259+00:00
25734,1,30,16523,2023,2025-03-07T20:26:21.869259+00:00
25735,1,16,6421,2018,2025-03-07T20:26:21.869259+00:00
25736,1,16,6380,2019,2025-03-07T20:26:21.869259+00:00
25737,1,16,5985,2020,2025-03-07T20:26:21.869259+00:00
25738,1,16,5693,2021,2025-03-07T20:26:21.869259+00:00
25739,1,16,4873,2022,2025-03-07T20:26:21.869259+00:00
25740,1,16,4792,2023,2025-03-07T20:26:21.869259+00:00
25741,1,13,12042,2018,2025-03-07T20:26:21.869259+00:00
25742,1,13,12965,2019,2025-03-07T20:26:21.869259+00:00
25743,1,13,11623,2020,2025-03-07T20:26:21.869259+00:00
25744,1,13,12077,2021,2025-03-07T20:26:21.869259+00:00
25745,1,13,10698,2022,2025-03-07T20:26:21.869259+00:00
25746,1,13,11175,2023,2025-03-07T20:26:21.869259+00:00
25747,2,24,43269,2018,2025-03-07T20:26:21.869259+00:00
25748,2,24,38726,2019,2025-03-07T20:26:21.869259+00:00
25749,2,24,37615,2020,2025-03-07T20:26:21.869259+00:00
25750,2,24,34482,2021,2025-03-07T20:26:21.869259+00:00
25751,2,24,36256,2022,2025-03-07T20:26:21.869259+00:00
25752,2,24,32795,2023,2025-03-07T20:26:21.869259+00:00
25753,2,30,73306,2020,2025-03-07T20:26:21.869259+00:00
25754,2,30,63014,2021,2025-03-07T20:26:21.869259+00:00
25755,2,30,61587,2022,2025-03-07T20:26:21.869259+00:00
25756,2,30,57681,2023,2025-03-07T20:26:21.869259+00:00
25757,2,16,67586,2018,2025-03-07T20:26:21.869259+00:00
25758,2,16,68519,2019,2025-03-07T20:26:21.869259+00:00
25759,2,16,56244,2020,2025-03-07T20:26:21.869259+00:00
25760,2,16,50825,2021,2025-03-07T20:26:21.869259+00:00
25761,2,16,49601,2022,2025-03-07T20:26:21.869259+00:00
25762,2,16,45968,2023,2025-03-07T20:26:21.869259+00:00
