price_id,part_id,base_price,wholesale_price,retail_price,manufacturer_suggested_price,currency,effective_date,expiration_date,is_current,last_updated
1,1,62.93,74.76,93.45,124.6,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
2,2,82.81,97.38,121.73,162.31,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
3,3,90.8,110.05,137.56,183.42,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
4,4,74.18,89.91,112.38,149.84,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
5,5,78.38,92.17,115.22,153.62,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
6,6,111.13,129.36,161.69,215.59,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
7,7,54.76,65.71,82.14,109.52,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
8,8,48.28,57.36,71.7,95.59,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
9,9,99.52,120.62,150.77,201.03,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
10,10,54.68,63.65,79.56,106.08,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
11,11,78.17,97.56,121.95,162.59,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
12,12,103.06,122.44,153.04,204.06,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
13,13,59.94,72.65,90.81,121.08,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
14,14,64.69,75.3,94.12,125.5,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
15,15,49.52,60.61,75.77,101.02,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
16,16,88.95,111.01,138.76,185.02,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
17,17,112.52,130.97,163.72,218.29,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
18,18,83.43,97.11,121.39,161.85,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
19,19,75.31,89.47,111.84,149.11,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
20,20,81.71,96.09,120.11,160.15,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
21,21,97.33,114.46,143.08,190.77,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
22,22,89.62,107.54,134.43,179.24,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
23,23,77.26,95.49,119.37,159.16,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
24,24,51.43,59.86,74.83,99.77,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
25,25,49.03,61.78,77.22,102.96,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
26,26,98.4,113.36,141.7,188.93,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
27,27,94.59,108.97,136.21,181.61,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
28,28,71.01,82.66,103.32,137.76,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
29,29,55.31,63.72,79.65,106.2,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
30,30,105.4,123.95,154.94,206.58,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
31,31,219.52,252.89,316.11,421.48,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
32,32,220.25,256.37,320.46,427.29,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
33,33,216.86,260.23,325.29,433.72,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
34,34,92.75,115.75,144.69,192.92,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
35,35,196.41,230.98,288.72,384.96,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
36,36,206.78,255.58,319.48,425.97,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
37,37,96.02,119.83,149.79,199.72,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
38,38,193.34,225.05,281.31,375.08,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
39,39,91.54,106.55,133.19,177.59,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
40,40,117.79,137.11,171.38,228.51,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
41,41,203.04,253.39,316.74,422.32,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
